¦”Τ†	’Κ”Τ	{έ–Ό	ξ€”N	MDC2…	MDC6…	MDC6…‚Ζ–Ό‘O	”_99	”_99ΘO	έ‰@“ϊ”_99	έ‰@“ϊ”_99ΘO
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020210	020210_–Τ–Η•ΒΗΗ		26		13.46153846
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020210	020210_–Τ–Η•ΒΗΗ		64		7.03125
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020220	020220_—Ξ“ΰα	60	159	3.2	11.06289308
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020220	020220_—Ξ“ΰα	277	501	2	11.54291417
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020230	020230_ααΩ‰Ί‚		150		3.786666667
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020230	020230_ααΩ‰Ί‚		28		3.928571429
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020240	020240_Ιq‘ΜΎ³		104		9.153846154
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020240	020240_Ιq‘ΜΎ³		48		5.916666667
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020250	020250_‹–‚ΜαQ		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020250	020250_‹–‚ΜαQ		0		
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020270	020270_‹­–‚ΜαQ		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020270	020270_‹­–‚ΜαQ		0		
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020280	020280_p–‚ΜαQ		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020280	020280_p–‚ΜαQ		108		7.759259259
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020290	020290_—άν‚ΜΎ³		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020290	020290_—άν‚ΜΎ³		0		
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020320	020320_ααΩA—άνAαβ|‚ΜΎ³		60		2.8
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020320	020320_ααΩA—άνAαβ|‚ΜΎ³	10	44	14.3	3.818181818
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020340	020340_“ψΚE–Ρ—l‘Μ‚ΜαQ		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020340	020340_“ψΚE–Ρ—l‘Μ‚ΜαQ		0		
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020350	020350_–¬—–‚ΜΎ³		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020350	020350_–¬—–‚ΜΎ³		62		5.774193548
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020360	020360_α‹…‚ΜαQ		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020360	020360_α‹…‚ΜαQ		0		
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020370	020370_‹_o‚ΜΎ³		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020370	020370_‹_o‚ΜΎ³		0		
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020380	020380_α‹…‰^“®αQ		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020380	020380_α‹…‰^“®αQ		0		
10001	10001	D–yγ‰Θ‘εw•‘®•a‰@	2020	02	020400	020400_αA•t‘®ν‚ΜαQ		0		
10002	10002	–kC“Ή‘εw•a‰@	2020	02	020400	020400_αA•t‘®ν‚ΜαQ		0		
